User-agent: *
Disallow: /bitrix/
Disallow: /auth/
Disallow: /login/
Disallow: /admin/
Disallow: /search/
Disallow: /upload/
Disallow: /img/
Disallow: /index.php/
Disallow: /*/search/
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*?sphrase_id=*
Disallow: /*?rss=y*
Disallow: /*?by=*
Disallow: /*arrFilter_P3_MIN=*
Disallow: /*arrFilter_P3_MAX=*
Disallow: /*/?Filter=*
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET*
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*count_pp=*
Disallow: /*set_filter=*
Host: www.optilens.ru
